6.284,-0.008,-14.804,30
6.289,-0.001,-14.796,143
6.288,-0.012,-14.793,46
6.296,-0.009,-14.782,146
6.296,-0.02,-14.782,44
6.299,-0.031,-14.788,16
6.302,-0.007,-14.762,150
6.305,-0.019,-14.768,136
6.306,-0.03,-14.769,23
6.31,-0.007,-14.755,149
6.31,-0.018,-14.757,145
6.311,-0.03,-14.758,56
6.313,-0.041,-14.764,34
6.315,-0.002,-14.741,152
6.317,-0.013,-14.746,149
6.318,-0.024,-14.748,147
6.318,-0.035,-14.747,25
6.322,-0.046,-14.757,15
6.325,-0.01,-14.727,147
6.325,-0.022,-14.727,148
6.328,-0.033,-14.736,75
6.328,-0.044,-14.734,19
6.331,-0.002,-14.719,147
6.328,-0.014,-14.714,145
6.331,-0.024,-14.719,149
6.332,-0.036,-14.722,83
6.334,-0.047,-14.726,34
6.339,-0.011,-14.713,146
6.338,-0.022,-14.71,142
6.337,-0.033,-14.708,144
6.339,-0.045,-14.714,25
6.345,-0.011,-14.69,146
6.35,-0.022,-14.701,144
6.35,-0.033,-14.701,141
6.349,-0.045,-14.7,24
6.35,-0.056,-14.7,36
6.352,-0.001,-14.686,146
6.352,-0.012,-14.684,141
6.353,-0.023,-14.687,147
6.352,-0.034,-14.684,146
6.353,-0.045,-14.688,24
6.356,-0.057,-14.693,21
6.357,-0.005,-14.67,149
6.357,-0.017,-14.672,147
6.356,-0.028,-14.668,148
6.359,-0.04,-14.676,118
6.36,-0.051,-14.679,22
6.37,-0.073,-14.702,11
6.369,-0.001,-14.661,143
6.37,-0.012,-14.664,142
6.365,-0.023,-14.653,145
6.368,-0.034,-14.66,145
6.369,-0.045,-14.66,32
6.376,-0.056,-14.677,48
6.377,-0.068,-14.679,52
6.377,-0.079,-14.681,53
6.376,-0.09,-14.678,54
6.378,-0.101,-14.681,48
6.376,-0.112,-14.677,50
6.378,-0.123,-14.682,50
6.372,-0.005,-14.644,144
6.373,-0.016,-14.648,145
6.371,-0.027,-14.644,140
6.376,-0.038,-14.654,102
6.375,-0.05,-14.653,32
