6.273,-0.009,-14.331,158
6.273,-0.02,-14.33,160
6.274,-0.031,-14.333,158
6.273,-0.042,-14.331,159
6.274,-0.053,-14.332,147
6.273,-0.064,-14.331,149
6.283,0,-14.33,166
6.283,-0.011,-14.329,157
6.284,-0.022,-14.332,167
6.283,-0.033,-14.33,165
6.283,-0.044,-14.329,165
6.282,-0.055,-14.327,158
6.28,-0.066,-14.323,147
6.291,-0.007,-14.325,159
6.291,-0.018,-14.325,158
6.292,-0.029,-14.328,165
6.29,-0.04,-14.323,159
6.291,-0.051,-14.324,163
6.293,-0.062,-14.328,120
6.292,-0.072,-14.326,93
6.304,-0.002,-14.321,163
6.305,-0.013,-14.323,161
6.305,-0.024,-14.322,163
6.305,-0.035,-14.321,164
6.305,-0.046,-14.323,161
6.304,-0.057,-14.319,159
6.303,-0.068,-14.318,99
6.306,-0.079,-14.325,68
6.315,-0.001,-14.322,167
6.315,-0.012,-14.322,162
6.314,-0.023,-14.321,159
6.313,-0.034,-14.319,164
6.313,-0.045,-14.318,158
6.312,-0.056,-14.315,164
6.314,-0.067,-14.319,108
6.313,-0.078,-14.319,78
6.322,-0.01,-14.316,167
6.323,-0.021,-14.318,157
6.323,-0.032,-14.317,162
6.322,-0.043,-14.315,166
6.321,-0.054,-14.313,163
6.323,-0.065,-14.316,142
6.323,-0.075,-14.316,113
6.334,-0.008,-14.307,168
6.336,-0.019,-14.311,159
6.335,-0.03,-14.308,166
6.335,-0.041,-14.308,163
6.335,-0.052,-14.309,163
6.336,-0.063,-14.31,145
6.335,-0.074,-14.309,120
6.34,-0.085,-14.321,80
6.345,-0.011,-14.311,164
6.345,-0.022,-14.309,168
6.344,-0.032,-14.309,164
6.343,-0.043,-14.304,164
6.343,-0.054,-14.306,160
6.343,-0.065,-14.306,145
6.343,-0.076,-14.305,116
6.35,-0.087,-14.322,63
6.356,-0.009,-14.309,167
6.353,-0.02,-14.303,163
6.353,-0.031,-14.303,162
6.352,-0.041,-14.302,160
6.352,-0.052,-14.302,161
6.352,-0.063,-14.3,149
6.353,-0.074,-14.304,118
6.353,-0.085,-14.304,69
6.368,-0.009,-14.302,168
6.367,-0.019,-14.299,161
6.366,-0.03,-14.298,160
6.367,-0.041,-14.299,158
6.364,-0.052,-14.292,162
6.366,-0.063,-14.297,157
6.366,-0.074,-14.297,105
6.367,-0.085,-14.3,45
6.376,-0.002,-14.295,170
6.378,-0.013,-14.3,167
6.377,-0.024,-14.298,163
6.376,-0.035,-14.297,158
6.376,-0.045,-14.296,165
6.374,-0.056,-14.293,160
6.376,-0.067,-14.296,93
6.376,-0.078,-14.295,59
6.385,-0.009,-14.291,166
6.385,-0.02,-14.292,159
6.384,-0.031,-14.29,157
6.384,-0.042,-14.29,157
6.384,-0.053,-14.29,164
6.385,-0.064,-14.292,112
6.385,-0.075,-14.292,64
6.398,-0.007,-14.29,162
6.398,-0.018,-14.288,163
6.398,-0.029,-14.288,161
6.397,-0.039,-14.285,161
6.399,-0.051,-14.29,162
6.398,-0.062,-14.288,109
6.397,-0.072,-14.286,63
6.406,-0.004,-14.285,158
6.407,-0.015,-14.287,168
6.406,-0.026,-14.285,170
6.163,-0.01,-14.385,74
6.17,-0.005,-14.375,137
6.171,-0.016,-14.377,78
6.181,-0.004,-14.368,153
6.182,-0.015,-14.37,122
6.185,-0.025,-14.375,64
6.19,-0.003,-14.366,167
6.193,-0.014,-14.371,137
6.192,-0.025,-14.368,107
6.193,-0.036,-14.372,53
6.202,-0.01,-14.366,164
6.201,-0.021,-14.364,143
6.201,-0.032,-14.363,142
6.203,-0.043,-14.368,79
6.214,-0.008,-14.36,159
6.211,-0.019,-14.354,164
6.213,-0.03,-14.359,118
6.213,-0.041,-14.359,116
6.214,-0.052,-14.361,47
6.221,-0.009,-14.356,165
6.221,-0.02,-14.357,163
6.221,-0.031,-14.356,155
6.221,-0.041,-14.356,132
6.22,-0.052,-14.355,77
6.231,-0.005,-14.35,162
6.231,-0.016,-14.35,161
6.233,-0.026,-14.354,163
6.23,-0.038,-14.349,152
6.231,-0.049,-14.351,132
6.231,-0.06,-14.349,68
6.244,-0.002,-14.346,161
6.245,-0.013,-14.348,164
6.244,-0.024,-14.345,161
6.244,-0.035,-14.345,159
6.246,-0.046,-14.35,118
6.245,-0.057,-14.347,112
6.251,-0.003,-14.34,168
6.252,-0.014,-14.342,165
6.252,-0.025,-14.343,161
6.252,-0.036,-14.342,164
6.252,-0.047,-14.342,145
6.252,-0.058,-14.342,156
6.253,-0.069,-14.347,51
6.26,0,-14.336,158
6.26,-0.011,-14.337,160
6.262,-0.022,-14.34,160
6.261,-0.033,-14.337,166
6.261,-0.044,-14.337,162
6.261,-0.055,-14.338,113
6.261,-0.066,-14.339,60
6.278,-0.075,-14.34,25
6.296,-0.077,-14.358,49
6.305,-0.088,-14.379,46
6.304,-0.099,-14.377,48
6.303,-0.11,-14.375,44
6.306,-0.121,-14.381,42
6.304,-0.132,-14.377,50
6.304,-0.143,-14.377,48
6.306,-0.083,-14.358,52
6.308,-0.094,-14.363,54
6.307,-0.105,-14.36,55
6.307,-0.117,-14.36,55
6.307,-0.127,-14.361,51
6.306,-0.138,-14.358,55
6.314,-0.09,-14.344,70
6.317,-0.101,-14.35,70
6.316,-0.112,-14.347,72
6.315,-0.123,-14.346,78
6.316,-0.134,-14.348,78
6.316,-0.144,-14.346,71
6.324,-0.089,-14.343,134
6.322,-0.1,-14.339,144
