3.073,-0.001,-14.516,133,4
3.082,-0.004,-14.515,133,4
3.08,-0.014,-14.511,126,4
3.079,-0.024,-14.506,134,4
3.079,-0.034,-14.502,130,4
3.076,-0.045,-14.491,129,4
3.076,-0.055,-14.491,133,4
3.075,-0.065,-14.484,130,4
3.073,-0.076,-14.479,132,4
3.072,-0.086,-14.474,127,4
3.093,-0.002,-14.519,132,4
3.092,-0.013,-14.514,130,4
3.091,-0.023,-14.507,126,4
3.089,-0.034,-14.502,135,4
3.089,-0.044,-14.499,132,4
3.087,-0.054,-14.491,129,4
3.086,-0.064,-14.485,132,4
3.085,-0.075,-14.479,130,4
3.083,-0.085,-14.474,132,4
3.082,-0.095,-14.467,129,4
3.08,-0.105,-14.46,123,4
3.079,-0.116,-14.453,125,4
3.079,-0.126,-14.45,119,4
3.076,-0.137,-14.441,123,4
3.077,-0.147,-14.441,109,4
3.075,-0.157,-14.435,66,4
3.078,-0.167,-14.45,53,4
3.078,-0.178,-14.446,52,4
3.077,-0.188,-14.443,55,4
3.076,-0.198,-14.441,43,4
3.075,-0.208,-14.431,35,4
3.107,-0.001,-14.524,130,4
3.104,-0.011,-14.512,134,4
3.103,-0.022,-14.507,131,4
3.102,-0.032,-14.499,130,4
3.101,-0.043,-14.497,131,4
3.099,-0.053,-14.489,132,4
3.098,-0.064,-14.484,132,4
3.096,-0.073,-14.476,133,4
3.095,-0.084,-14.47,129,4
3.095,-0.094,-14.467,132,4
3.094,-0.105,-14.462,124,4
3.092,-0.115,-14.453,132,4
3.091,-0.125,-14.448,125,4
3.089,-0.135,-14.443,125,4
3.089,-0.146,-14.443,111,4
3.086,-0.156,-14.429,48,4
3.09,-0.166,-14.445,51,4
3.089,-0.176,-14.438,52,4
3.087,-0.186,-14.432,52,4
3.086,-0.197,-14.429,54,4
3.085,-0.207,-14.422,51,4
3.115,-0.003,-14.519,88,4
3.113,-0.014,-14.513,131,4
3.112,-0.024,-14.508,129,4
3.111,-0.034,-14.501,130,4
3.109,-0.044,-14.495,130,4
3.108,-0.055,-14.487,133,4
3.107,-0.065,-14.483,133,4
3.105,-0.075,-14.475,134,4
3.104,-0.086,-14.47,128,4
3.102,-0.096,-14.463,126,4
3.101,-0.106,-14.458,126,4
3.101,-0.116,-14.454,124,4
3.099,-0.127,-14.446,125,4
3.098,-0.137,-14.441,120,4
3.099,-0.147,-14.445,93,4
3.096,-0.157,-14.434,76,4
3.098,-0.168,-14.441,45,4
3.097,-0.178,-14.436,40,4
3.095,-0.189,-14.429,41,4
3.095,-0.199,-14.426,42,4
3.093,-0.209,-14.42,43,4
3.124,0,-14.514,22,4
3.122,-0.01,-14.51,44,4
3.122,-0.021,-14.506,131,4
3.12,-0.031,-14.498,132,4
3.119,-0.041,-14.495,133,4
3.118,-0.052,-14.487,131,4
3.117,-0.062,-14.483,129,4
3.115,-0.072,-14.474,133,4
3.115,-0.083,-14.472,130,4
3.113,-0.093,-14.467,131,4
3.113,-0.104,-14.464,127,4
3.111,-0.113,-14.456,122,4
3.11,-0.124,-14.45,124,4
3.109,-0.134,-14.444,126,4
3.108,-0.145,-14.441,111,4
3.105,-0.155,-14.431,52,4
3.108,-0.165,-14.441,40,4
3.107,-0.175,-14.436,33,4
3.105,-0.185,-14.429,37,4
3.103,-0.196,-14.421,40,4
3.103,-0.206,-14.418,42,4
3.135,-0.008,-14.51,21,4
3.135,-0.018,-14.507,78,4
