6.273,-0.009,-14.331,1
6.273,-0.02,-14.33,1
6.274,-0.031,-14.333,1
6.273,-0.042,-14.331,1
6.274,-0.053,-14.332,1
6.273,-0.064,-14.331,1
6.283,0,-14.33,1
6.283,-0.011,-14.329,1
6.284,-0.022,-14.332,1
6.283,-0.033,-14.33,1
6.283,-0.044,-14.329,1
6.282,-0.055,-14.327,1
6.28,-0.066,-14.323,1
6.291,-0.007,-14.325,1
6.291,-0.018,-14.325,1
6.292,-0.029,-14.328,1
6.29,-0.04,-14.323,1
6.291,-0.051,-14.324,1
6.293,-0.062,-14.328,1
6.292,-0.072,-14.326,2
6.304,-0.002,-14.321,1
6.305,-0.013,-14.323,1
6.305,-0.024,-14.322,1
6.305,-0.035,-14.321,1
6.305,-0.046,-14.323,1
6.304,-0.057,-14.319,1
6.303,-0.068,-14.318,2
6.306,-0.079,-14.325,2
6.315,-0.001,-14.322,1
6.315,-0.012,-14.322,1
6.314,-0.023,-14.321,1
6.313,-0.034,-14.319,1
6.313,-0.045,-14.318,1
6.312,-0.056,-14.315,1
6.314,-0.067,-14.319,2
6.313,-0.078,-14.319,2
6.322,-0.01,-14.316,1
6.323,-0.021,-14.318,1
6.323,-0.032,-14.317,1
6.322,-0.043,-14.315,1
6.321,-0.054,-14.313,1
6.323,-0.065,-14.316,1
6.323,-0.075,-14.316,1
6.334,-0.008,-14.307,1
6.336,-0.019,-14.311,1
6.335,-0.03,-14.308,1
6.335,-0.041,-14.308,1
6.335,-0.052,-14.309,1
6.336,-0.063,-14.31,1
6.335,-0.074,-14.309,1
6.34,-0.085,-14.321,2
6.345,-0.011,-14.311,1
6.345,-0.022,-14.309,1
6.344,-0.032,-14.309,1
6.343,-0.043,-14.304,1
6.343,-0.054,-14.306,1
6.343,-0.065,-14.306,1
6.343,-0.076,-14.305,1
6.35,-0.087,-14.322,2
6.356,-0.009,-14.309,1
6.353,-0.02,-14.303,1
6.353,-0.031,-14.303,1
6.352,-0.041,-14.302,1
6.352,-0.052,-14.302,1
6.352,-0.063,-14.3,1
6.353,-0.074,-14.304,1
6.353,-0.085,-14.304,2
6.368,-0.009,-14.302,1
6.367,-0.019,-14.299,1
6.366,-0.03,-14.298,1
6.367,-0.041,-14.299,1
6.364,-0.052,-14.292,1
6.366,-0.063,-14.297,1
6.366,-0.074,-14.297,2
6.367,-0.085,-14.3,2
6.376,-0.002,-14.295,1
6.378,-0.013,-14.3,1
6.377,-0.024,-14.298,1
6.376,-0.035,-14.297,1
6.376,-0.045,-14.296,1
6.374,-0.056,-14.293,1
6.376,-0.067,-14.296,2
6.376,-0.078,-14.295,2
6.385,-0.009,-14.291,1
6.385,-0.02,-14.292,1
6.384,-0.031,-14.29,1
6.384,-0.042,-14.29,1
6.384,-0.053,-14.29,1
6.385,-0.064,-14.292,1
6.385,-0.075,-14.292,2
6.398,-0.007,-14.29,1
6.398,-0.018,-14.288,1
6.398,-0.029,-14.288,1
6.397,-0.039,-14.285,1
6.399,-0.051,-14.29,1
6.398,-0.062,-14.288,2
6.397,-0.072,-14.286,2
6.406,-0.004,-14.285,1
6.407,-0.015,-14.287,1
6.406,-0.026,-14.285,1
6.163,-0.01,-14.385,2
6.17,-0.005,-14.375,1
6.171,-0.016,-14.377,2
6.181,-0.004,-14.368,1
6.182,-0.015,-14.37,1
6.185,-0.025,-14.375,2
6.19,-0.003,-14.366,1
6.193,-0.014,-14.371,1
6.192,-0.025,-14.368,2
6.193,-0.036,-14.372,2
6.202,-0.01,-14.366,1
6.201,-0.021,-14.364,1
6.201,-0.032,-14.363,1
6.203,-0.043,-14.368,2
6.214,-0.008,-14.36,1
6.211,-0.019,-14.354,1
6.213,-0.03,-14.359,1
6.213,-0.041,-14.359,1
6.214,-0.052,-14.361,2
6.221,-0.009,-14.356,1
6.221,-0.02,-14.357,1
6.221,-0.031,-14.356,1
6.221,-0.041,-14.356,1
6.22,-0.052,-14.355,2
6.231,-0.005,-14.35,1
6.231,-0.016,-14.35,1
6.233,-0.026,-14.354,1
6.23,-0.038,-14.349,1
6.231,-0.049,-14.351,1
6.231,-0.06,-14.349,2
6.244,-0.002,-14.346,1
6.245,-0.013,-14.348,1
6.244,-0.024,-14.345,1
6.244,-0.035,-14.345,1
6.246,-0.046,-14.35,1
6.245,-0.057,-14.347,1
6.251,-0.003,-14.34,1
6.252,-0.014,-14.342,1
6.252,-0.025,-14.343,1
6.252,-0.036,-14.342,1
6.252,-0.047,-14.342,1
6.252,-0.058,-14.342,1
