7000,6.147,-0.005,-14.577,56,1,250.27
7001,6.155,-0.009,-14.576,110,1,250.34
7002,6.156,-0.02,-14.578,24,1,250.41
7003,6.166,-0.007,-14.571,142,1,250.33
7004,6.166,-0.018,-14.57,47,1,250.3
7005,6.177,-0.004,-14.564,172,1,250.27
7006,6.179,-0.015,-14.567,155,1,250.38
7007,6.178,-0.026,-14.566,74,1,250.34
7008,6.186,-0.006,-14.562,176,1,250.32
7009,6.187,-0.017,-14.565,139,1,250.42
7010,6.185,-0.028,-14.56,58,1,250.25
7011,6.196,-0.01,-14.559,170,1,250.35
7012,6.197,-0.021,-14.561,145,1,250.43
7013,6.195,-0.032,-14.556,58,1,250.26
7014,6.208,-0.008,-14.549,168,1,250.21
7015,6.208,-0.019,-14.549,169,1,250.21
7016,6.207,-0.03,-14.545,150,1,250.08
7018,6.215,-0.002,-14.544,170,1,250.15
7019,6.216,-0.013,-14.544,171,1,250.17
7020,6.217,-0.024,-14.547,152,1,250.27
7021,6.218,-0.035,-14.549,109,1,250.34
7022,6.225,-0.001,-14.543,168,1,250.25
7023,6.225,-0.012,-14.542,171,1,250.22
7024,6.224,-0.023,-14.54,169,1,250.15
7025,6.223,-0.034,-14.538,148,1,250.08
7027,6.237,-0.009,-14.533,165,1,250.11
7028,6.238,-0.021,-14.534,164,1,250.15
7029,6.239,-0.032,-14.537,129,1,250.25
7031,6.246,-0.001,-14.529,165,1,250.1
7032,6.247,-0.012,-14.533,167,1,250.23
7033,6.248,-0.023,-14.534,160,1,250.27
7034,6.248,-0.034,-14.536,124,1,250.33
7036,6.256,-0.007,-14.529,169,1,250.23
7037,6.255,-0.019,-14.528,166,1,250.19
7038,6.256,-0.029,-14.531,165,1,250.29
7059,6.268,-0.005,-14.522,172,1,250.18
7060,6.268,-0.016,-14.522,167,1,250.18
7061,6.269,-0.027,-14.524,161,1,250.25
7149,6.275,-0.009,-14.519,170,1,250.18
7150,6.277,-0.019,-14.522,167,1,250.29
7151,6.275,-0.031,-14.519,159,1,250.18
7241,6.284,-0.007,-14.512,169,1,250.09
7242,6.284,-0.018,-14.51,160,1,250.03
7243,6.285,-0.029,-14.514,165,1,250.16
7333,6.298,-0.007,-14.508,171,1,250.15
7334,6.295,-0.017,-14.502,171,1,249.94
7335,6.297,-0.029,-14.506,172,1,250.08
7425,6.306,-0.009,-14.502,172,1,250.07
7426,6.305,-0.02,-14.502,173,1,250.06
7427,6.308,-0.031,-14.508,140,1,250.27
7517,6.316,-0.007,-14.501,168,1,250.17
7518,6.314,-0.018,-14.498,168,1,250.06
7519,6.313,-0.029,-14.493,144,1,249.9
7609,6.327,-0.004,-14.492,169,1,250.05
7610,6.327,-0.015,-14.491,172,1,250.02
7611,6.328,-0.026,-14.493,153,1,250.09
7673,6.334,-0.006,-14.484,161,1,249.91
7674,6.334,-0.017,-14.484,171,1,249.91
7675,6.337,-0.028,-14.489,118,1,250.09
7677,6.345,-0.001,-14.482,167,1,249.99
7678,6.344,-0.012,-14.48,173,1,249.92
7679,6.346,-0.023,-14.484,131,1,250.06
7680,6.345,-0.034,-14.481,62,1,249.96
7681,6.358,-0.009,-14.48,169,1,250.09
7682,6.358,-0.02,-14.48,126,1,250.09
7683,6.355,-0.031,-14.474,51,1,249.88
7684,6.365,-0.008,-14.472,164,1,249.95
7685,6.365,-0.019,-14.472,114,1,249.95
7686,6.365,-0.03,-14.472,47,1,249.95
7687,6.373,-0.005,-14.465,175,1,249.85
7688,6.373,-0.016,-14.464,130,1,249.82
7689,6.374,-0.027,-14.466,55,1,249.89
7690,6.387,-0.002,-14.464,170,1,250
7691,6.385,-0.013,-14.459,149,1,249.83
7692,6.386,-0.024,-14.462,53,1,249.93
7693,6.395,-0.002,-14.461,125,1,250.02
7694,6.392,-0.013,-14.453,68,1,249.75
7695,6.402,-0.011,-14.451,50,1,249.82
7696,6.417,-0.009,-14.448,27,1,249.92
11900,6.135,-0.005,-14.583,37,1,250.3
0,6.144,0.149,-14.571,183,1,250.06
1,6.145,0.127,-14.573,181,1,250.13
2,6.147,0.105,-14.578,178,1,250.3
3,6.146,0.094,-14.575,176,1,250.2
4,6.147,0.083,-14.576,178,1,250.25
5,6.146,0.072,-14.575,173,1,250.2
6,6.147,0.061,-14.578,170,1,250.3
7,6.149,0.05,-14.582,172,1,250.44
8,6.148,0.039,-14.578,175,1,250.32
9,6.146,0.028,-14.576,177,1,250.23
10,6.147,0.017,-14.577,177,1,250.27
11,6.149,0.006,-14.582,137,1,250.44
