4200,6.273,-0.009,-14.331,158,2
4201,6.273,-0.02,-14.33,160,2
4202,6.274,-0.031,-14.333,158,2
4203,6.273,-0.042,-14.331,159,2
4204,6.274,-0.053,-14.332,147,2
4205,6.273,-0.064,-14.331,149,2
4206,6.283,0,-14.33,166,2
4207,6.283,-0.011,-14.329,157,2
4208,6.284,-0.022,-14.332,167,2
4209,6.283,-0.033,-14.33,165,2
4210,6.283,-0.044,-14.329,165,2
4211,6.282,-0.055,-14.327,158,2
4212,6.28,-0.066,-14.323,147,2
4213,6.291,-0.007,-14.325,159,2
4214,6.291,-0.018,-14.325,158,2
4215,6.292,-0.029,-14.328,165,2
4216,6.29,-0.04,-14.323,159,2
4217,6.291,-0.051,-14.324,163,2
4218,6.293,-0.062,-14.328,120,2
4219,6.292,-0.072,-14.326,93,2
4220,6.304,-0.002,-14.321,163,2
4221,6.305,-0.013,-14.323,161,2
4222,6.305,-0.024,-14.322,163,2
4223,6.305,-0.035,-14.321,164,2
4224,6.305,-0.046,-14.323,161,2
4225,6.304,-0.057,-14.319,159,2
4226,6.303,-0.068,-14.318,99,2
4227,6.306,-0.079,-14.325,68,2
4228,6.315,-0.001,-14.322,167,2
4229,6.315,-0.012,-14.322,162,2
4230,6.314,-0.023,-14.321,159,2
4231,6.313,-0.034,-14.319,164,2
4232,6.313,-0.045,-14.318,158,2
4233,6.312,-0.056,-14.315,164,2
4234,6.314,-0.067,-14.319,108,2
4235,6.313,-0.078,-14.319,78,2
4236,6.322,-0.01,-14.316,167,2
4237,6.323,-0.021,-14.318,157,2
4238,6.323,-0.032,-14.317,162,2
4239,6.322,-0.043,-14.315,166,2
4240,6.321,-0.054,-14.313,163,2
4241,6.323,-0.065,-14.316,142,2
4242,6.323,-0.075,-14.316,113,2
4243,6.334,-0.008,-14.307,168,2
4244,6.336,-0.019,-14.311,159,2
4245,6.335,-0.03,-14.308,166,2
4246,6.335,-0.041,-14.308,163,2
4247,6.335,-0.052,-14.309,163,2
4248,6.336,-0.063,-14.31,145,2
4249,6.335,-0.074,-14.309,120,2
4250,6.34,-0.085,-14.321,80,2
4251,6.345,-0.011,-14.311,164,2
4252,6.345,-0.022,-14.309,168,2
4253,6.344,-0.032,-14.309,164,2
4254,6.343,-0.043,-14.304,164,2
4255,6.343,-0.054,-14.306,160,2
4256,6.343,-0.065,-14.306,145,2
4257,6.343,-0.076,-14.305,116,2
4258,6.35,-0.087,-14.322,63,2
4259,6.356,-0.009,-14.309,167,2
4260,6.353,-0.02,-14.303,163,2
4261,6.353,-0.031,-14.303,162,2
4262,6.352,-0.041,-14.302,160,2
4263,6.352,-0.052,-14.302,161,2
4264,6.352,-0.063,-14.3,149,2
4265,6.353,-0.074,-14.304,118,2
4266,6.353,-0.085,-14.304,69,2
4267,6.368,-0.009,-14.302,168,2
4268,6.367,-0.019,-14.299,161,2
4269,6.366,-0.03,-14.298,160,2
4270,6.367,-0.041,-14.299,158,2
4271,6.364,-0.052,-14.292,162,2
4272,6.366,-0.063,-14.297,157,2
4273,6.366,-0.074,-14.297,105,2
4274,6.367,-0.085,-14.3,45,2
4275,6.376,-0.002,-14.295,170,2
4276,6.378,-0.013,-14.3,167,2
4277,6.377,-0.024,-14.298,163,2
4278,6.376,-0.035,-14.297,158,2
4279,6.376,-0.045,-14.296,165,2
4280,6.374,-0.056,-14.293,160,2
4281,6.376,-0.067,-14.296,93,2
4282,6.376,-0.078,-14.295,59,2
4283,6.385,-0.009,-14.291,166,2
4284,6.385,-0.02,-14.292,159,2
4285,6.384,-0.031,-14.29,157,2
4286,6.384,-0.042,-14.29,157,2
4287,6.384,-0.053,-14.29,164,2
4288,6.385,-0.064,-14.292,112,2
4289,6.385,-0.075,-14.292,64,2
4290,6.398,-0.007,-14.29,162,2
4291,6.398,-0.018,-14.288,163,2
4292,6.398,-0.029,-14.288,161,2
4293,6.397,-0.039,-14.285,161,2
4294,6.399,-0.051,-14.29,162,2
4295,6.398,-0.062,-14.288,109,2
4296,6.397,-0.072,-14.286,63,2
4297,6.406,-0.004,-14.285,158,2
4298,6.407,-0.015,-14.287,168,2
4299,6.406,-0.026,-14.285,170,2
7100,6.163,-0.01,-14.385,74,2
7101,6.17,-0.005,-14.375,137,2
7102,6.171,-0.016,-14.377,78,2
7103,6.181,-0.004,-14.368,153,2
7104,6.182,-0.015,-14.37,122,2
7105,6.185,-0.025,-14.375,64,2
7106,6.19,-0.003,-14.366,167,2
7107,6.193,-0.014,-14.371,137,2
7108,6.192,-0.025,-14.368,107,2
7109,6.193,-0.036,-14.372,53,2
7110,6.202,-0.01,-14.366,164,2
7111,6.201,-0.021,-14.364,143,2
7112,6.201,-0.032,-14.363,142,2
7113,6.203,-0.043,-14.368,79,2
7114,6.214,-0.008,-14.36,159,2
7115,6.211,-0.019,-14.354,164,2
7116,6.213,-0.03,-14.359,118,2
7117,6.213,-0.041,-14.359,116,2
7118,6.214,-0.052,-14.361,47,2
7119,6.221,-0.009,-14.356,165,2
7120,6.221,-0.02,-14.357,163,2
7121,6.221,-0.031,-14.356,155,2
7122,6.221,-0.041,-14.356,132,2
7123,6.22,-0.052,-14.355,77,2
7124,6.231,-0.005,-14.35,162,2
7125,6.231,-0.016,-14.35,161,2
7126,6.233,-0.026,-14.354,163,2
7127,6.23,-0.038,-14.349,152,2
7128,6.231,-0.049,-14.351,132,2
7129,6.231,-0.06,-14.349,68,2
7130,6.244,-0.002,-14.346,161,2
7131,6.245,-0.013,-14.348,164,2
7132,6.244,-0.024,-14.345,161,2
7133,6.244,-0.035,-14.345,159,2
7134,6.246,-0.046,-14.35,118,2
7135,6.245,-0.057,-14.347,112,2
7136,6.251,-0.003,-14.34,168,2
7137,6.252,-0.014,-14.342,165,2
7138,6.252,-0.025,-14.343,161,2
7139,6.252,-0.036,-14.342,164,2
7140,6.252,-0.047,-14.342,145,2
7141,6.252,-0.058,-14.342,156,2
