16.995,-0.006,-27.645,100
16.997,-0.028,-27.648,95
16.996,-0.051,-27.647,98
17.017,-0.022,-27.637,95
17.019,-0.045,-27.64,99
17.015,-0.068,-27.634,97
17.049,-0.002,-27.633,95
17.049,-0.023,-27.634,94
17.046,-0.047,-27.629,96
17.072,-0.005,-27.636,95
17.068,-0.029,-27.629,95
17.07,-0.051,-27.633,93
17.097,-0.022,-27.639,86
17.096,-0.045,-27.637,89
17.158,-0.037,-27.681,20
17.145,-0.06,-27.659,75
8.863,-0.007,-13.865,66
8.874,-0.005,-13.856,64
8.882,-0.008,-13.852,70
8.892,-0.002,-13.849,79
8.894,-0.014,-13.851,49
8.906,-0.011,-13.843,74
8.908,-0.022,-13.847,37
8.915,-0.01,-13.84,90
8.917,-0.021,-13.842,68
8.927,-0.007,-13.839,98
8.926,-0.019,-13.838,43
8.939,-0.004,-13.828,143
8.94,-0.015,-13.83,70
8.953,-0.027,-13.85,52
8.957,-0.038,-13.856,50
8.957,-0.05,-13.857,53
8.958,-0.062,-13.859,49
8.956,-0.073,-13.855,44
8.948,-0.004,-13.828,154
8.948,-0.015,-13.826,87
8.96,-0.027,-13.845,62
8.96,-0.038,-13.845,65
8.96,-0.05,-13.845,59
8.961,-0.061,-13.847,64
8.96,-0.073,-13.846,58
8.958,-0.009,-13.823,89
8.964,-0.02,-13.831,70
8.966,-0.032,-13.835,107
8.968,-0.043,-13.838,100
8.967,-0.055,-13.836,99
8.969,-0.067,-13.839,90
8.972,-0.006,-13.818,129
8.972,-0.017,-13.817,50
8.98,-0.029,-13.83,100
8.979,-0.04,-13.828,102
8.979,-0.052,-13.827,114
8.982,-0.063,-13.832,116
8.981,-0.075,-13.831,119
8.979,-0.003,-13.809,145
8.98,-0.015,-13.811,57
8.988,-0.026,-13.824,62
8.989,-0.038,-13.825,61
8.991,-0.049,-13.828,63
8.991,-0.061,-13.828,61
8.991,-0.072,-13.827,65
8.991,-0.011,-13.809,98
9.002,-0.023,-13.827,45
9.002,-0.034,-13.826,46
9.002,-0.046,-13.826,49
9.002,-0.057,-13.827,52
9.001,-0.069,-13.825,53
9.003,-0.009,-13.802,97
9.003,-0.02,-13.802,62
9.013,0,-13.8,116
9.011,-0.012,-13.797,71
9.02,-0.008,-13.792,47
9.033,-0.005,-13.785,45
9.045,-0.006,-13.785,39
9.053,-0.002,-13.778,44
14.823,-0.016,-23.885,92
14.835,-0.036,-23.905,59
14.828,-0.056,-23.893,44
14.807,-0.009,-23.826,96
14.814,-0.028,-23.837,92
14.821,-0.047,-23.847,89
14.828,-0.067,-23.861,92
14.813,-0.004,-23.79,90
14.818,-0.023,-23.798,96
14.824,-0.043,-23.808,89
14.826,-0.062,-23.811,91
14.819,-0.007,-23.766,87
14.824,-0.027,-23.774,94
14.831,-0.047,-23.785,88
14.832,-0.066,-23.786,93
14.825,-0.004,-23.742,87
14.832,-0.023,-23.751,89
14.835,-0.042,-23.757,91
14.838,-0.062,-23.762,90
14.844,-0.002,-23.728,91
14.846,-0.022,-23.732,96
14.849,-0.041,-23.735,88
14.851,-0.061,-23.739,86
