9.3488e+05,3.073,-0.479,-14.278
9.3489e+05,3.085,-0.456,-14.276
9.3489e+05,3.084,-0.466,-14.271
9.3489e+05,3.085,-0.477,-14.274
9.3489e+05,3.082,-0.486,-14.265
9.3489e+05,3.082,-0.497,-14.26
9.3489e+05,3.08,-0.507,-14.254
9.3489e+05,3.079,-0.516,-14.248
9.349e+05,3.078,-0.526,-14.243
9.349e+05,3.076,-0.536,-14.237
9.349e+05,3.076,-0.547,-14.233
9.349e+05,3.075,-0.557,-14.229
9.349e+05,3.075,-0.567,-14.229
9.349e+05,3.073,-0.576,-14.223
9.349e+05,3.072,-0.586,-14.217
9.3491e+05,3.092,-0.457,-14.275
9.3491e+05,3.091,-0.467,-14.266
9.3492e+05,3.09,-0.477,-14.264
9.3492e+05,3.089,-0.487,-14.261
9.3492e+05,3.088,-0.497,-14.254
9.3492e+05,3.087,-0.507,-14.248
9.3492e+05,3.085,-0.517,-14.241
9.3492e+05,3.084,-0.527,-14.235
9.3492e+05,3.083,-0.536,-14.231
9.3492e+05,3.083,-0.547,-14.231
9.3492e+05,3.081,-0.557,-14.222
9.3492e+05,3.081,-0.567,-14.22
9.3493e+05,3.079,-0.577,-14.211
9.3493e+05,3.078,-0.586,-14.209
9.3493e+05,3.077,-0.596,-14.203
9.3493e+05,3.076,-0.607,-14.201
9.3493e+05,3.075,-0.617,-14.195
9.3493e+05,3.075,-0.627,-14.194
9.3494e+05,3.102,-0.464,-14.268
9.3495e+05,3.1,-0.474,-14.261
9.3495e+05,3.099,-0.484,-14.257
9.3495e+05,3.097,-0.494,-14.248
9.3495e+05,3.096,-0.504,-14.242
9.3495e+05,3.095,-0.514,-14.239
9.3495e+05,3.094,-0.524,-14.233
9.3495e+05,3.092,-0.534,-14.227
9.3495e+05,3.09,-0.544,-14.217
9.3495e+05,3.09,-0.553,-14.216
9.3495e+05,3.089,-0.563,-14.211
9.3496e+05,3.088,-0.574,-14.207
9.3496e+05,3.087,-0.584,-14.2
9.3496e+05,3.086,-0.594,-14.198
9.3496e+05,3.085,-0.604,-14.19
9.3496e+05,3.083,-0.613,-14.185
9.3498e+05,3.113,-0.47,-14.26
9.3498e+05,3.111,-0.48,-14.254
9.3498e+05,3.111,-0.49,-14.25
9.3499e+05,3.109,-0.5,-14.243
9.3499e+05,3.108,-0.51,-14.237
9.3499e+05,3.106,-0.52,-14.231
9.3499e+05,3.106,-0.53,-14.228
9.3499e+05,3.104,-0.54,-14.222
9.3499e+05,3.102,-0.55,-14.214
9.3499e+05,3.102,-0.56,-14.209
9.3499e+05,3.1,-0.57,-14.203
9.3499e+05,3.099,-0.58,-14.197
9.3499e+05,3.098,-0.59,-14.191
9.35e+05,3.097,-0.6,-14.189
9.35e+05,3.096,-0.61,-14.183
9.3503e+05,3.123,-0.468,-14.27
9.3503e+05,3.121,-0.479,-14.259
9.3503e+05,3.12,-0.488,-14.255
9.3503e+05,3.118,-0.498,-14.248
9.3503e+05,3.118,-0.508,-14.246
9.3503e+05,3.116,-0.518,-14.236
9.3503e+05,3.114,-0.529,-14.228
9.3503e+05,3.113,-0.538,-14.224
9.3504e+05,3.112,-0.548,-14.216
9.3504e+05,3.111,-0.558,-14.213
9.3504e+05,3.109,-0.568,-14.205
9.3504e+05,3.108,-0.578,-14.199
9.3504e+05,3.106,-0.588,-14.192
9.3504e+05,3.105,-0.598,-14.186
9.3504e+05,3.105,-0.608,-14.186
9.3508e+05,3.133,-0.484,-14.27
9.3508e+05,3.131,-0.493,-14.26
9.3508e+05,3.13,-0.503,-14.255
9.3508e+05,3.128,-0.513,-14.247
9.3508e+05,3.126,-0.523,-14.238
9.3508e+05,3.126,-0.533,-14.236
9.3508e+05,3.123,-0.543,-14.223
9.3508e+05,3.123,-0.553,-14.222
9.3508e+05,3.121,-0.563,-14.213
9.3508e+05,3.119,-0.572,-14.207
9.3509e+05,3.118,-0.582,-14.2
9.3509e+05,3.116,-0.592,-14.193
9.3509e+05,3.115,-0.603,-14.186
9.3513e+05,3.141,-0.541,-14.242
9.3513e+05,3.139,-0.551,-14.236
9.3513e+05,3.138,-0.561,-14.23
9.3513e+05,3.135,-0.571,-14.219
9.3513e+05,3.134,-0.58,-14.212
9.3513e+05,3.132,-0.59,-14.204
9.3527e+05,3.068,-0.463,-14.303
9.3527e+05,3.069,-0.473,-14.309
9.3527e+05,3.072,-0.489,-14.274
9.3527e+05,3.07,-0.499,-14.267
9.3527e+05,3.07,-0.51,-14.267
9.3527e+05,3.07,-0.52,-14.267
9.3527e+05,3.069,-0.53,-14.26
9.3527e+05,3.068,-0.54,-14.255
9.3528e+05,3.068,-0.55,-14.255
9.3528e+05,3.066,-0.56,-14.248
9.3528e+05,3.072,-0.597,-14.214
9.3528e+05,3.071,-0.607,-14.211
9.3528e+05,3.07,-0.617,-14.208
9.3528e+05,3.07,-0.627,-14.208
9.3528e+05,3.07,-0.637,-14.207
9.349e+05,3.076,-0.547,-14.233
9.349e+05,3.075,-0.557,-14.229
9.349e+05,3.075,-0.567,-14.229
9.349e+05,3.073,-0.576,-14.223
9.349e+05,3.072,-0.586,-14.217
9.3492e+05,3.083,-0.547,-14.231
9.3492e+05,3.081,-0.557,-14.222
9.3492e+05,3.081,-0.567,-14.22
9.3493e+05,3.079,-0.577,-14.211
9.3493e+05,3.078,-0.586,-14.209
9.3493e+05,3.077,-0.596,-14.203
9.3493e+05,3.076,-0.607,-14.201
9.3493e+05,3.075,-0.617,-14.195
9.3493e+05,3.075,-0.627,-14.194
9.3493e+05,3.073,-0.637,-14.186
9.3493e+05,3.073,-0.646,-14.184
9.3495e+05,3.09,-0.544,-14.217
9.3495e+05,3.09,-0.553,-14.216
9.3495e+05,3.089,-0.563,-14.211
9.3496e+05,3.088,-0.574,-14.207
9.3496e+05,3.087,-0.584,-14.2
9.3496e+05,3.086,-0.594,-14.198
9.3496e+05,3.085,-0.604,-14.19
9.3496e+05,3.083,-0.613,-14.185
9.3496e+05,3.083,-0.623,-14.184
9.3496e+05,3.081,-0.633,-14.176
9.3496e+05,3.08,-0.643,-14.173
9.3496e+05,3.079,-0.653,-14.167
9.3496e+05,3.078,-0.663,-14.162
9.3497e+05,3.078,-0.673,-14.159
9.3497e+05,3.076,-0.683,-14.151
9.3497e+05,3.076,-0.693,-14.152
9.3497e+05,3.074,-0.703,-14.143
9.3499e+05,3.102,-0.55,-14.214
9.3499e+05,3.102,-0.56,-14.209
9.3499e+05,3.1,-0.57,-14.203
9.3499e+05,3.099,-0.58,-14.197
9.3499e+05,3.098,-0.59,-14.191
9.35e+05,3.097,-0.6,-14.189
9.35e+05,3.096,-0.61,-14.183
9.35e+05,3.095,-0.619,-14.177
9.35e+05,3.093,-0.629,-14.173
9.35e+05,3.092,-0.639,-14.167
9.35e+05,3.091,-0.649,-14.158
9.35e+05,3.09,-0.659,-14.156
9.35e+05,3.089,-0.669,-14.151
9.35e+05,3.088,-0.678,-14.145
9.35e+05,3.087,-0.689,-14.141
9.3501e+05,3.085,-0.698,-14.134
9.3504e+05,3.112,-0.548,-14.216
9.3504e+05,3.111,-0.558,-14.213
9.3504e+05,3.109,-0.568,-14.205
9.3504e+05,3.108,-0.578,-14.199
9.3504e+05,3.106,-0.588,-14.192
9.3504e+05,3.105,-0.598,-14.186
9.3504e+05,3.105,-0.608,-14.186
9.3504e+05,3.103,-0.618,-14.177
9.3504e+05,3.101,-0.627,-14.17
9.3504e+05,3.1,-0.637,-14.164
9.3505e+05,3.099,-0.647,-14.162
9.3505e+05,3.097,-0.657,-14.151
9.3505e+05,3.097,-0.667,-14.15
9.3505e+05,3.095,-0.677,-14.143
9.3505e+05,3.094,-0.687,-14.137
9.3505e+05,3.093,-0.697,-14.132
9.3508e+05,3.121,-0.563,-14.213
9.3508e+05,3.119,-0.572,-14.207
9.3509e+05,3.118,-0.582,-14.2
9.3509e+05,3.116,-0.592,-14.193
9.3509e+05,3.115,-0.603,-14.186
9.3509e+05,3.114,-0.612,-14.182
9.3509e+05,3.112,-0.622,-14.171
9.3509e+05,3.111,-0.632,-14.17
9.3509e+05,3.109,-0.642,-14.161
9.3509e+05,3.108,-0.652,-14.154
9.3509e+05,3.107,-0.661,-14.151
9.3509e+05,3.105,-0.671,-14.144
9.351e+05,3.105,-0.682,-14.144
9.351e+05,3.103,-0.691,-14.132
9.3513e+05,3.135,-0.571,-14.219
9.3513e+05,3.134,-0.58,-14.212
9.3513e+05,3.132,-0.59,-14.204
9.3513e+05,3.13,-0.6,-14.194
9.3513e+05,3.129,-0.61,-14.188
9.3513e+05,3.127,-0.62,-14.18
9.3513e+05,3.125,-0.629,-14.174
9.3514e+05,3.124,-0.639,-14.167
9.3514e+05,3.123,-0.649,-14.162
9.3514e+05,3.122,-0.659,-14.158
9.3514e+05,3.119,-0.669,-14.147
9.3514e+05,3.119,-0.679,-14.144
9.3514e+05,3.118,-0.689,-14.139
9.3518e+05,3.141,-0.611,-14.208
9.3518e+05,3.138,-0.621,-14.195
9.3518e+05,3.138,-0.631,-14.19
9.3518e+05,3.135,-0.641,-14.179
9.3518e+05,3.133,-0.65,-14.169
9.3518e+05,3.132,-0.66,-14.166
9.3518e+05,3.129,-0.67,-14.152
9.3518e+05,3.128,-0.68,-14.148
9.3528e+05,3.068,-0.55,-14.255
9.3528e+05,3.066,-0.56,-14.248
9.3528e+05,3.072,-0.597,-14.214
9.3528e+05,3.071,-0.607,-14.211
9.3528e+05,3.07,-0.617,-14.208
9.3528e+05,3.07,-0.627,-14.208
9.3528e+05,3.07,-0.637,-14.207
9.3528e+05,3.069,-0.647,-14.205
9.3528e+05,3.071,-0.656,-14.176
9.3528e+05,3.07,-0.666,-14.173
9.3529e+05,3.071,-0.677,-14.175
9.3529e+05,3.07,-0.687,-14.17
9.3529e+05,3.069,-0.696,-14.165
9.3529e+05,3.068,-0.706,-14.163
9.3529e+05,3.068,-0.716,-14.159
9.3493e+05,3.075,-0.627,-14.194
9.3493e+05,3.073,-0.637,-14.186
9.3493e+05,3.073,-0.646,-14.184
9.3496e+05,3.083,-0.623,-14.184
9.3496e+05,3.081,-0.633,-14.176
9.3496e+05,3.08,-0.643,-14.173
9.3496e+05,3.079,-0.653,-14.167
9.3496e+05,3.078,-0.663,-14.162
9.3497e+05,3.078,-0.673,-14.159
9.3497e+05,3.076,-0.683,-14.151
9.3497e+05,3.076,-0.693,-14.152
9.3497e+05,3.074,-0.703,-14.143
9.3497e+05,3.073,-0.712,-14.14
9.3497e+05,3.072,-0.723,-14.134
9.35e+05,3.093,-0.629,-14.173
9.35e+05,3.092,-0.639,-14.167
9.35e+05,3.091,-0.649,-14.158
9.35e+05,3.09,-0.659,-14.156
9.35e+05,3.089,-0.669,-14.151
9.35e+05,3.088,-0.678,-14.145
9.35e+05,3.087,-0.689,-14.141
9.3501e+05,3.085,-0.698,-14.134
9.3501e+05,3.084,-0.709,-14.13
9.3501e+05,3.084,-0.719,-14.128
9.3501e+05,3.082,-0.729,-14.121
9.3501e+05,3.081,-0.738,-14.116
9.3501e+05,3.08,-0.748,-14.113
9.3501e+05,3.079,-0.758,-14.107
9.3501e+05,3.078,-0.768,-14.101
9.3501e+05,3.078,-0.778,-14.099
9.3501e+05,3.076,-0.787,-14.09
9.3504e+05,3.101,-0.627,-14.17
9.3504e+05,3.1,-0.637,-14.164
9.3505e+05,3.099,-0.647,-14.162
9.3505e+05,3.097,-0.657,-14.151
9.3505e+05,3.097,-0.667,-14.15
9.3505e+05,3.095,-0.677,-14.143
9.3505e+05,3.094,-0.687,-14.137
9.3505e+05,3.093,-0.697,-14.132
9.3505e+05,3.092,-0.706,-14.127
9.3505e+05,3.091,-0.716,-14.123
9.3505e+05,3.09,-0.726,-14.119
9.3505e+05,3.089,-0.736,-14.113
9.3506e+05,3.088,-0.746,-14.107
9.3506e+05,3.086,-0.756,-14.099
9.3506e+05,3.085,-0.766,-14.097
9.3506e+05,3.084,-0.775,-14.092
9.3506e+05,3.084,-0.785,-14.092
9.3509e+05,3.111,-0.632,-14.17
9.3509e+05,3.109,-0.642,-14.161
9.3509e+05,3.108,-0.652,-14.154
9.3509e+05,3.107,-0.661,-14.151
9.3509e+05,3.105,-0.671,-14.144
9.351e+05,3.105,-0.682,-14.144
9.351e+05,3.103,-0.691,-14.132
9.351e+05,3.102,-0.701,-14.128
9.351e+05,3.101,-0.711,-14.122
9.351e+05,3.099,-0.72,-14.115
9.351e+05,3.098,-0.73,-14.111
9.351e+05,3.097,-0.74,-14.106
9.351e+05,3.096,-0.75,-14.1
9.351e+05,3.095,-0.76,-14.095
9.351e+05,3.094,-0.77,-14.092
9.3514e+05,3.124,-0.639,-14.167
9.3514e+05,3.123,-0.649,-14.162
9.3514e+05,3.122,-0.659,-14.158
9.3514e+05,3.119,-0.669,-14.147
9.3514e+05,3.119,-0.679,-14.144
9.3514e+05,3.118,-0.689,-14.139
9.3514e+05,3.116,-0.698,-14.131
9.3514e+05,3.114,-0.708,-14.123
9.3514e+05,3.113,-0.718,-14.119
9.3514e+05,3.112,-0.728,-14.113
9.3515e+05,3.11,-0.738,-14.106
9.3515e+05,3.108,-0.747,-14.094
9.3515e+05,3.108,-0.757,-14.096
9.3515e+05,3.106,-0.767,-14.087
9.3518e+05,3.133,-0.65,-14.169
9.3518e+05,3.132,-0.66,-14.166
9.3518e+05,3.129,-0.67,-14.152
9.3518e+05,3.128,-0.68,-14.148
9.3518e+05,3.126,-0.689,-14.139
9.3518e+05,3.125,-0.699,-14.134
9.3519e+05,3.124,-0.709,-14.13
9.3519e+05,3.122,-0.719,-14.12
9.3519e+05,3.122,-0.729,-14.119
9.3519e+05,3.119,-0.738,-14.109
9.3519e+05,3.118,-0.748,-14.102
9.3519e+05,3.116,-0.758,-14.095
9.3519e+05,3.115,-0.768,-14.091
9.3522e+05,3.139,-0.708,-14.151
9.3522e+05,3.136,-0.718,-14.139
9.3522e+05,3.135,-0.727,-14.133
9.3522e+05,3.133,-0.737,-14.124
9.3522e+05,3.13,-0.747,-14.113
9.3522e+05,3.128,-0.756,-14.104
9.3522e+05,3.128,-0.766,-14.103
9.3528e+05,3.07,-0.637,-14.207
9.3528e+05,3.069,-0.647,-14.205
9.3528e+05,3.071,-0.656,-14.176
9.3528e+05,3.07,-0.666,-14.173
9.3529e+05,3.071,-0.677,-14.175
9.3529e+05,3.07,-0.687,-14.17
9.3529e+05,3.069,-0.696,-14.165
9.3529e+05,3.068,-0.706,-14.163
9.3529e+05,3.068,-0.716,-14.159
9.3529e+05,3.067,-0.726,-14.157
9.3529e+05,3.072,-0.733,-14.133
9.3529e+05,3.07,-0.742,-14.125
9.3529e+05,3.07,-0.752,-14.127
9.3529e+05,3.07,-0.762,-14.123
9.353e+05,3.069,-0.772,-14.121
9.353e+05,3.068,-0.782,-14.116
9.353e+05,3.067,-0.792,-14.112
9.353e+05,3.067,-0.802,-14.111
9.3497e+05,3.073,-0.712,-14.14
9.3497e+05,3.072,-0.723,-14.134
9.3501e+05,3.084,-0.709,-14.13
9.3501e+05,3.084,-0.719,-14.128
9.3501e+05,3.082,-0.729,-14.121
9.3501e+05,3.081,-0.738,-14.116
9.3501e+05,3.08,-0.748,-14.113
9.3501e+05,3.079,-0.758,-14.107
9.3501e+05,3.078,-0.768,-14.101
9.3501e+05,3.078,-0.778,-14.099
9.3501e+05,3.076,-0.787,-14.09
9.3502e+05,3.076,-0.797,-14.09
9.3502e+05,3.074,-0.807,-14.084
9.3502e+05,3.073,-0.817,-14.079
9.3502e+05,3.073,-0.827,-14.079
9.3505e+05,3.091,-0.716,-14.123
9.3505e+05,3.09,-0.726,-14.119
9.3505e+05,3.089,-0.736,-14.113
9.3506e+05,3.088,-0.746,-14.107
9.3506e+05,3.086,-0.756,-14.099
9.3506e+05,3.085,-0.766,-14.097
9.3506e+05,3.084,-0.775,-14.092
9.3506e+05,3.084,-0.785,-14.092
9.3506e+05,3.083,-0.795,-14.087
9.3506e+05,3.081,-0.805,-14.079
9.3506e+05,3.08,-0.815,-14.074
9.3506e+05,3.079,-0.825,-14.069
9.3506e+05,3.078,-0.835,-14.064
9.3507e+05,3.077,-0.844,-14.057
9.3507e+05,3.077,-0.854,-14.058
9.3507e+05,3.075,-0.863,-14.048
9.3507e+05,3.073,-0.873,-14.044
9.351e+05,3.101,-0.711,-14.122
9.351e+05,3.099,-0.72,-14.115
9.351e+05,3.098,-0.73,-14.111
9.351e+05,3.097,-0.74,-14.106
9.351e+05,3.096,-0.75,-14.1
9.351e+05,3.095,-0.76,-14.095
9.351e+05,3.094,-0.77,-14.092
9.3511e+05,3.092,-0.78,-14.085
9.3511e+05,3.091,-0.789,-14.08
9.3511e+05,3.089,-0.799,-14.072
9.3511e+05,3.089,-0.809,-14.069
9.3511e+05,3.088,-0.818,-14.064
9.3511e+05,3.086,-0.828,-14.057
9.3511e+05,3.086,-0.838,-14.054
9.3511e+05,3.085,-0.848,-14.049
9.3511e+05,3.083,-0.858,-14.042
9.3511e+05,3.082,-0.868,-14.038
9.3514e+05,3.113,-0.718,-14.119
9.3514e+05,3.112,-0.728,-14.113
9.3515e+05,3.11,-0.738,-14.106
9.3515e+05,3.108,-0.747,-14.094
9.3515e+05,3.108,-0.757,-14.096
9.3515e+05,3.106,-0.767,-14.087
9.3515e+05,3.105,-0.777,-14.082
9.3515e+05,3.105,-0.787,-14.081
9.3515e+05,3.102,-0.796,-14.07
9.3515e+05,3.102,-0.806,-14.065
9.3515e+05,3.101,-0.816,-14.061
9.3515e+05,3.099,-0.826,-14.053
9.3516e+05,3.098,-0.836,-14.049
9.3516e+05,3.096,-0.845,-14.042
9.3516e+05,3.095,-0.855,-14.039
9.3519e+05,3.122,-0.719,-14.12
9.3519e+05,3.122,-0.729,-14.119
9.3519e+05,3.119,-0.738,-14.109
9.3519e+05,3.118,-0.748,-14.102
9.3519e+05,3.116,-0.758,-14.095
9.3519e+05,3.115,-0.768,-14.091
9.3519e+05,3.114,-0.777,-14.085
9.3519e+05,3.113,-0.788,-14.081
9.3519e+05,3.111,-0.797,-14.072
